Found benchmark file: metrics
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
number_of_links big : 0.008711s for 100 iterations (0.000087 per iteration)
calling from_external
file read
parsing events
parsed 39510 events
parsing slices
parsed slices
parsing nodes
parsed 242 nodes
parsing events 2
parsed 39510 events 2
internal_format done
streamgraph done
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
number_of_links primaryschool : 0.030070s for 100 iterations (0.000301 per iteration)
calling from_external
file read
parsing events
parsed 123296 events
parsing slices
parsed slices
parsing nodes
parsed 1899 nodes
parsing events 2
parsed 123296 events 2
internal_format done
streamgraph done
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
COULD NOT CATCH cardinalOfT
Cache miss for cardinalOfE
Cache miss for cardinalOfT
